fid;fg;ftype;fname;foptions;ftitle;mts;shortname;in_view
33;10003;text;patient_zuletzt_informiert;;Patient;"2025-10-23 20:45:58";;
91;10003;text_1_col_30;Patienten-Nummer;;Patient;"2025-10-23 20:45:58";;
92;10003;text_1_col_30;"Studien-Nr. /Pseudonym";;Patient;"2025-10-23 20:45:58";;
96;10003;select_1_col_30;Geschlecht;weiblich|männlich|divers;Patient;"2025-10-23 20:45:58";;
97;10003;text;Groesse;;Patient;"2025-10-23 20:45:58";;
100;10003;text;E;;Patient;"2025-10-23 20:45:58";;
101;10003;text;created;;Patient;"2025-10-23 20:45:58";;
102;10003;text;oldpid;;Patient;"2025-10-23 20:45:58";;
20100;10003;select;"Aktuelle Lebenssituation:";"Berentung|Schüler/ Student/ Ausbildung/ FSJ/FÖJ|Hausfrau/-mann/ Mutterschutz/ Elternzeit|in bezahlter Arbeit (Vollzeit)|in bezahlter Arbeit (Teilzeit)|erwerbslos|Frührente|keine Angabe";Patient;"2025-10-23 20:45:58";;
20111;10003;select;"Höchster allgemeinbildender Schulabschluss:";"noch keinen Schulabschluss|Schule beendet ohne Schulabschluss|Realschulabschluss/ mittlere Reife (neu: mittlerer Schulabschluss/ MSA)|Haupt-/ Volksschulabschluss (neu: erster allgemeinbildender Schulabschluss/ ESA)|POS (Polytechnische Oberschule) bzw. 10. Klasse|Fachhochschulreife/ Fachoberschule|Abitur, allgemeine oder fachgebundene Hochschulreife|Anderen Schulabschluss (z.B. im Ausland erworben)|keine Angabe";Patient;"2025-10-23 20:45:58";;
99467;10003;info_60;"<strong><font style='color:red'>Achtung: Bitte kontaktieren Sie die Study Nurse zum Erhalt der Studien-Nr.: </font></strong><button id='study_nurse' class='aref_button_light'>Kontakt anzeigen</button> <button id='study_nurse_email' class='aref_button_light'>E-Mail schreiben</button>";;Patient;"2025-10-23 20:45:58";;
99911;10003;start_fieldset;Therapie;;Patient;"2025-10-23 20:45:58";;
99912;10003;start_fieldset;Demographie;;Patient;"2025-10-23 20:45:58";;
99921;10003;start_fieldset;Stammdaten;;Patient;"2025-10-23 20:45:58";;
99922;10003;start_fieldset;;;Patient;"2025-10-23 20:45:58";;
102200;10003;date_tc;"Datum der Erstdiagnose|in Jahr (vierstellig)";1960|this_year|true|false|Y(M)|de;Patient;"2025-10-23 20:45:58";;
102300;10003;date_tc;"Erste Symptome Ihrer Erkrankung?|in Jahr (vierstellig)";1960|this_year|true|false|Y(M)|de;Patient;"2025-10-23 20:45:58";;
102600;10003;text;"Größe (in cm):";;Patient;"2025-10-23 20:45:58";;
102700;10003;text;"Gewicht (in kg):";;Patient;"2025-10-23 20:45:58";;
102705;10003;text_span;"@10@➥ BMI|Automatikfeld";;Patient;"2025-10-23 20:45:58";;
102800;10003;radio_cb;Raucher:;;Patient;"2025-10-23 20:45:58";;
102801;10003;date_tc;"@10@➥ Seit wann sind Sie Nichtraucher?";1960|this_year|true|false|Y(M)|de;Patient;"2025-10-23 20:45:58";;
102805;10003;radio_cb;Ex-Raucher:;;Patient;"2025-10-23 20:45:58";;
199900;10003;info_100;"<span style='display: grid@,@ grid-template-columns: 1fr 1fr@,@ gap: 10px@,@ width: 100%@,@'><button id='ein_button' class='aref_button_light'>Einschlusskriterien ein-/ ausblenden</button> <button id='aus_button' class='aref_button_light'>Ausschlusskriterien ein-/ ausblenden</button></span>";;Patient;"2025-10-23 20:45:58";;
199920;10003;start_span_block;;;Patient;"2025-10-23 20:45:58";;
199922;10003;start_fieldset;Einschlusskriterien;;Patient;"2025-10-23 20:45:58";;
199923;10003;start_fieldset;Ausschlusskriterien;;Patient;"2025-10-23 20:45:58";;
202101;10003;select_1_col_30;"Ethnische Zugehörigkeit";"Europäisch/ Kaukasisch|Afrikanisch|Asiatisch|Hispanisch|Indigen|Nahost/ Nordafrikanisch|Gemischt/ Sonstige";Patient;"2025-10-23 20:45:58";;
10003020;10003;number_1_col_30;"Alter bei Einschluss";18|110|1;Patient;"2025-10-23 20:45:58";;
10003045;10003;date_1_col_30;Dokumentationsstart;;Patient;"2025-10-23 20:45:58";;
10003046;10003;text_1_col_30;Zentrum/Abteilung;;Patient;"2025-10-23 20:45:58";;
10003047;10003;date_1_col_30;"Erste Verabreichung von Vedolizumab";;Patient;"2025-10-23 20:45:58";;
10003048;10003;date_1_col_30;Operationstermin;;Patient;"2025-10-23 20:45:58";;
10003050;10003;idonly_100;;;Patient;"2025-10-23 20:45:58";;
10003101;10003;radio_cb;"Alter ≥ 18 Jahre";;Patient;"2025-10-23 20:45:58";;
10003102;10003;radio_cb;"Innerhalb von 4 Wochen vorliegende vollständige Koloskopie, makroskopisch und histologisch mit Nachweis einer moderat aktiven Colitis ulcerosa  (unabhängig vom Befallsmuster)";;Patient;"2025-10-23 20:45:58";;
