id;type;name;options;required
;start_hidden_row;;
90;text;pid;;
91;text;Praxis-ID;;
92;text;Pseudonym;;
93;text;Visite;;
94;text;Baseline;;
95;text;Diagnose;;
96;text;Geschlecht;;
100;text;E;;
;end_row;;

;start_fieldset;<img height='16px' src='../images/dataentry.svg'> Visite / Dokumentationen <?=$praxis_id?>;
10005021;select_same;Visite;Woche 0|Woche 2|Woche 6|Woche 10|Woche 16|Woche 24|Woche 48 (zwischen W24-W48 - Kontrolle)|vorzeitiger Abbruch;required
;info_30;;
10005020;date_same;Datum;;required
;stop_fieldset;;



;iframe;<iframe id='<?php echo $fcid?>_visite_work' style='width:100%@semikolon@border:0@semikolon@'></iframe>;;
